angDist,_RAJ2000,_DEJ2000,recno,A,Name,RAJ2000,DEJ2000,amaj,ell,[3.6],[4.5],c31,M3.6,M4.5,logM*,Dmean,TT,Vr,S4G,Simbad,NED,LEDA,_RAJ2000,_DEJ2000,recno,Name,f_Name,RAJ2000,DEJ2000,vlsr,PA,i,Dist,r_Dist,logMstar,f_logMstar,r25,Re,lstar,logSFR,f_logSFR,l_logLCO,logLCO,Corr,logMHI,Res1,Res2,S4G,L19,Ntot,N7m,N12m,Simbad,LEDA
0.542661,165.07735,13.90115,1032,,NGC3489,165.07735,13.90115,145.1,0.354,10.041,10.553,6.274,-19.865,-19.353,10.135,9.576,-1.2,708.0,S4G,Simbad,NED,LEDA,165.0775,13.901111,36,NGC3489,X,11 00 18.6,+13 54 04,692.1,70.0,63.7,11.86," 2,13",10.29,I,5.9,1.3,1.4,-1.59,FUVW4,,6.89,1.37,7.4,0.75,42.9,1,1,4,5,1,Simbad,LEDA
0.444699,193.59922,-10.53711,1121,,NGC4781,193.59922,-10.53711,125.0,0.508,11.058,11.454,2.713,-19.98,-19.584,10.095,16.125,7.0,1262.4,S4G,Simbad,NED,LEDA,193.599167,-10.537222,69,NGC4781,,12 54 23.8,-10 32 14,1248.3,290.0,59.0,11.31,"    7",9.64,I,6.1,2.0,1.1,-0.32,FUVW4,,7.82,1.05,8.94,1.31,71.7,1,1,7,4,3,Simbad,LEDA
1.097418,194.18185,21.68308,1135,,NGC4826,194.18185,21.68308,350.0,0.452,7.963,8.453,4.318,-20.675,-20.185,10.443,5.341,2.3,409.0,S4G,Simbad,NED,LEDA,194.181667,21.683333,70,NGC4826,,12 56 43.6,+21 41 00,409.7,293.6,59.1,4.41,"    5",10.24,I,6.7,1.5,1.1,-0.69,FUVW4,,7.79,1.28,8.26,1.26,26.9,0,1,7,6,2,Simbad,LEDA
0.602284,49.92101,-19.4111,1164,,NGC1300,49.92101,-19.4111,205.5,0.101,10.201,10.652,3.103,-21.081,-20.631,10.576,18.05,4.0,1578.2,S4G,Simbad,NED,LEDA,49.920833,-19.411111,10,NGC1300,,03 19 41.0,-19 24 40,1545.4,278.0,31.8,18.99,"  3,4",10.62,I,16.4,6.5,3.7,0.07,FUVW4,,8.5,1.28,9.38,1.23,113.1,1,1,20,6,3,Simbad,LEDA
2.282537,49.5642,-66.49737,1170,,NGC1313,49.5642,-66.49737,421.3,0.304,9.387,9.649,3.397,-18.596,-18.335,9.442,3.951,7.0,471.5,S4G,Simbad,NED,LEDA,49.565417,-66.497778,9,NGC1313,X,03 18 15.7,-66 29 52,451.2,23.4,34.8,4.32,"    6",9.26,I,7.0,2.5,2.1,-0.14,FUVW4,,,,9.28,7.93,166.0,0,1,10,3,0,Simbad,LEDA
0.416081,186.79845,9.42055,1176,,NGC4424,186.79845,9.42055,146.9,0.472,11.506,11.932,4.764,-19.508,-19.081,9.929,15.95,1.0,437.0,S4G,Simbad,NED,LEDA,186.798333,9.420556,51,NGC4424,,12 27 11.6,+09 25 14,447.4,88.3,58.2,16.2,"    6",9.93,I,7.2,3.7,2.2,-0.53,FUVW4,,7.59,1.16,8.3,1.14,89.4,1,1,2,1,1,Simbad,LEDA
0.489131,187.24594,3.57064,1190,,NGC4457,187.24594,3.57064,158.6,0.047,10.214,10.715,8.833,-20.989,-20.488,10.576,17.4,0.4,888.2,S4G,Simbad,NED,LEDA,187.245833,3.570556,52,NGC4457,,12 28 59.0,+03 34 14,886.0,78.7,17.4,15.1," 2,13",10.42,I,6.1,1.5,2.2,-0.52,FUVW4,,8.21,1.15,8.36,1.11,81.3,1,1,3,2,1,Simbad,LEDA
0.527516,53.40155,-36.14039,1226,,NGC1365,53.40155,-36.14039,382.5,0.388,8.699,8.89,13.544,-22.568,-22.378,10.978,17.926,3.2,1636.8,S4G,Simbad,NED,LEDA,53.401667,-36.140278,13,NGC1365,,03 33 36.4,-36 08 25,1613.3,201.1,55.4,19.57,"    6",11.0,I,34.2,2.8,13.1,1.24,FUVW4,,9.49,1.36,9.94,1.38,130.8,1,1,0,2,3,Simbad,LEDA
1.563005,54.3687,-24.5012,1229,,NGC1385,54.3687,-24.5012,133.3,0.358,10.752,11.098,3.09,-20.121,-19.775,10.115,14.95,5.9,1497.8,S4G,Simbad,NED,LEDA,54.369167,-24.501111,14,NGC1385,,03 37 28.6,-24 30 04,1476.8,181.3,44.0,17.22,"  3,4",9.98,I,8.5,3.4,2.6,0.32,FUVW4,,8.37,1.09,9.19,1.27,105.9,0,0,11,3,2,Simbad,LEDA
0.549441,201.32724,-21.13421,1293,,NGC5134,201.32724,-21.13421,120.2,0.011,10.779,11.221,3.986,-19.406,-18.964,9.899,10.889,2.9,1752.6,S4G,Simbad,NED,LEDA,201.327083,-21.134167,76,NGC5134,,13 25 18.5,-21 08 03,1749.1,311.6,22.7,19.92,"    7",10.41,I,7.9,2.9,2.1,-0.34,FUVW4,,7.98,1.14,8.92,1.23,119.0,1,1,3,2,1,Simbad,LEDA
0.564888,204.25357,-29.86554,1306,,NGC5236,204.25357,-29.86554,569.0,0.065,6.937,7.364,3.299,-22.276,-21.849,11.037,6.96,5.0,508.0,S4G,Simbad,NED,LEDA,204.25375,-29.865556,78,NGC5236,,13 37 00.9,-29 51 56,509.4,225.0,24.0,4.89,"    6",10.53,I,9.7,3.5,2.4,0.62,FUVW4,,8.84,1.14,9.98,2.14,50.7,1,1,0,57,16,Simbad,LEDA
0.331036,204.38336,8.88519,1310,,NGC5248,204.38336,8.88519,210.7,0.251,9.708,10.102,4.829,-21.429,-21.035,10.673,16.883,4.0,1153.3,S4G,Simbad,NED,LEDA,204.383333,8.885278,79,NGC5248,,13 37 32.0,+08 53 07,1163.0,109.2,47.4,14.87,"    7",10.41,I,8.8,3.2,2.0,0.36,FUVW4,,8.77,1.14,9.5,1.29,93.1,1,1,13,8,2,Simbad,LEDA
1.212423,356.08812,9.93416,1365,,NGC7743,356.08812,9.93416,117.8,0.274,11.013,11.526,5.528,-20.643,-20.129,10.447,21.433,-0.9,1710.0,S4G,Simbad,NED,LEDA,356.087917,9.933889,89,NGC7743,X,23 44 21.1,+09 56 02,1687.3,86.2,37.1,20.32," 2,13",10.36,I,7.7,2.9,1.9,-0.67,FUVW4,,7.5,2.65,8.5,0.64,63.2,0,1,5,5,2,Simbad,LEDA
0.891906,359.45721,-32.59107,1370,,NGC7793,359.45721,-32.59107,326.8,0.364,9.246,9.691,2.593,-18.855,-18.411,9.681,4.171,7.4,228.2,S4G,Simbad,NED,LEDA,359.4575,-32.591111,90,NGC7793,X,23 57 49.8,-32 35 28,222.1,290.0,50.0,3.62,"    6",9.36,I,5.5,1.9,1.1,-0.57,FUVW4,,7.23,1.34,8.7,7.99,140.2,1,1,5,2,4,Simbad,LEDA
0.359689,170.01589,18.35686,1380,,NGC3626,170.01589,18.35686,109.6,0.298,10.762,11.238,7.668,-21.061,-20.585,10.586,23.15,-0.9,1475.5,S4G,Simbad,NED,LEDA,170.015833,18.356944,43,NGC3626,,11 20 03.8,+18 21 25,1470.7,165.2,46.6,20.05," 2,13",10.46,I,8.6,1.8,2.1,-0.68,NUVW4,,7.75,1.14,8.89,1.17,114.1,1,1,3,2,1,Simbad,LEDA
0.413225,170.06253,12.9915,1381,,NGC3627,170.06253,12.9915,375.8,0.398,8.302,8.733,3.691,-21.7,-21.27,10.809,10.011,3.1,719.7,S4G,Simbad,NED,LEDA,170.0625,12.991389,44,NGC3627,,11 20 15.0,+12 59 29,715.4,173.1,57.3,11.32,"    6",10.84,I,16.9,3.6,3.7,0.59,FUVW4,,8.98,1.16,9.09,1.63,89.2,1,1,12,3,2,Simbad,LEDA
1.055304,184.70683,14.41642,1804,,NGC4254,184.70683,14.41642,191.8,0.194,9.333,9.724,3.495,-21.608,-21.217,10.743,15.425,5.2,2405.5,S4G,Simbad,NED,LEDA,184.706667,14.416667,46,NGC4254,,12 18 49.6,+14 25 00,2388.2,68.1,34.4,13.1,"   14",10.42,I,9.6,2.4,1.8,0.49,FUVW4,,8.93,1.15,9.48,1.78,113.1,0,1,16,4,2,Simbad,LEDA
2.247540,11.7853,-20.76018,1929,,NGC0247,11.7853,-20.76018,737.7,0.716,9.135,9.477,2.692,-18.639,-18.296,9.519,3.587,6.9,156.8,S4G,Simbad,NED,LEDA,11.785833,-20.760556,1,NGC0247,X,00 47 08.6,-20 45 38,148.8,167.4,76.4,3.71,"    6",9.53,I,10.6,5.0,3.3,-0.75,FUVW4,,6.79,1.42,9.24,8.51,153.1,0,1,15,8,0,Simbad,LEDA
1.020681,11.88822,-25.28826,1930,,NGC0253,11.88822,-25.28826,,,,,,,,,3.141,5.1,247.3,S4G,Simbad,NED,LEDA,11.887917,-25.288333,2,NGC0253,X,00 47 33.1,-25 17 18,235.4,52.5,75.0,3.7,"    6",10.64,I,14.4,4.7,2.8,0.7,FUVW4,,8.96,1.0,9.33,8.37,150.2,0,1,9,5,0,Simbad,LEDA
1.125516,13.72267,-37.6842,1937,,NGC0300,13.72267,-37.6842,645.0,0.295,8.408,8.801,2.78,-18.066,-17.674,9.327,1.972,6.9,144.8,S4G,Simbad,NED,LEDA,13.722917,-37.684444,3,NGC0300,X,00 54 53.5,-37 41 04,155.5,114.3,39.8,2.09,"    6",9.27,I,5.9,2.0,1.3,-0.82,FUVW4,,6.61,1.5,9.32,8.18,82.8,0,1,4,4,0,Simbad,LEDA
1.089570,187.91373,3.93942,1957,,NGC4496A,187.91373,3.93942,114.4,0.13,11.774,12.25,2.75,-19.192,-18.716,9.839,15.606,7.6,1730.2,S4G,Simbad,NED,LEDA,187.91375,3.939722,56,NGC4496A,,12 31 39.3,+03 56 23,1721.8,51.1,53.8,14.86,"   11",9.55,I,7.3,3.0,1.9,-0.21,FUVW4,,7.55,1.15,9.24,1.25,90.3,0,1,6,3,1,Simbad,LEDA
0.462038,189.20758,13.16288,1988,,NGC4569,189.20758,13.16288,318.7,0.568,9.267,9.742,4.091,-21.192,-20.717,10.638,12.352,2.4,-220.6,S4G,Simbad,NED,LEDA,189.2075,13.162778,61,NGC4569,,12 36 49.8,+13 09 46,-225.6,18.0,70.0,15.76,"    7",10.81,I,20.9,5.9,4.3,0.12,FUVW4,,8.81,1.4,8.84,1.69,128.9,1,1,7,5,2,Simbad,LEDA
0.521546,189.23493,14.21735,1989,,NGC4571,189.23493,14.21735,148.3,0.134,10.959,11.405,2.837,-20.285,-19.839,10.254,17.733,6.5,340.4,S4G,Simbad,NED,LEDA,189.235,14.217222,62,NGC4571,,12 36 56.4,+14 13 02,343.0,217.5,32.7,14.9,"   15",10.1,I,7.7,3.8,2.0,-0.54,FUVW4,,7.88,1.55,8.7,1.18,85.0,1,1,5,3,1,Simbad,LEDA
0.713175,189.4314,11.8182,1991,,NGC4579,189.4314,11.8182,252.4,0.288,9.122,9.599,5.171,-22.337,-21.86,11.098,19.583,2.9,1517.0,S4G,Simbad,NED,LEDA,189.43125,11.818333,63,NGC4579,,12 37 43.5,+11 49 06,1516.7,91.3,40.2,21.0,"   16",11.15,I,15.3,5.4,4.4,0.33,FUVW4,,8.79,1.38,9.02,1.79,182.7,1,1,8,7,2,Simbad,LEDA
0.934413,189.98318,10.17613,2000,,NGC4596,189.98318,10.17613,184.7,0.194,9.94,10.477,5.756,-21.187,-20.65,10.682,16.8,-0.9,1870.0,S4G,Simbad,NED,LEDA,189.982917,10.176111,64,NGC4596,X,12 39 55.9,+10 10 34,1883.3,120.0,36.6,15.76,"    7",10.59,I,9.0,2.7,3.8,-0.96,FUVW4,,6.72,1.83,,0.65,49.6,1,1,4,5,1,Simbad,LEDA
0.495445,345.54309,-39.56941,2137,,NGC7456,345.54309,-39.56941,178.9,0.658,11.929,12.365,2.884,-19.117,-18.681,9.779,16.185,6.0,1201.0,S4G,Simbad,NED,LEDA,345.542917,-39.569444,86,NGC7456,,23 02 10.3,-39 34 10,1192.3,16.0,67.3,15.7,"    2",9.65,I,9.4,4.4,2.9,-0.43,FUVW4,,7.13,2.02,9.28,1.68,127.8,1,1,3,1,2,Simbad,LEDA
0.311300,347.447,-43.42784,2142,,NGC7496,347.447,-43.42784,116.2,0.066,11.15,11.515,4.053,-19.733,-19.369,9.973,15.02,3.2,1651.7,S4G,Simbad,NED,LEDA,347.447083,-43.427778,87,NGC7496,,23 09 47.3,-43 25 40,1639.2,193.7,35.9,18.72,"  3,4",10.0,I,9.1,3.8,1.5,0.35,FUVW4,,8.33,1.15,9.07,1.68,152.0,1,1,9,3,2,Simbad,LEDA
0.277494,188.58457,8.19798,2202,,NGC4535,188.58457,8.19798,240.4,0.086,9.709,10.128,2.601,-21.438,-21.019,10.695,16.958,5.0,1961.6,S4G,Simbad,NED,LEDA,188.584583,8.198056,57,NGC4535,,12 34 20.3,+08 11 53,1953.6,179.7,44.7,15.77,"   11",10.54,I,18.7,6.3,3.8,0.34,FUVW4,,8.61,1.78,9.56,1.56,119.1,1,1,9,4,1,Simbad,LEDA
0.614339,188.61281,2.1882,2203,,NGC4536,188.61281,2.1882,252.8,0.597,9.903,9.961,13.489,-21.023,-20.965,10.262,15.321,4.3,1801.8,S4G,Simbad,NED,LEDA,188.612917,2.188333,58,NGC4536,,12 34 27.1,+02 11 18,1794.6,305.6,66.0,16.25,"    6",10.4,I,16.7,4.4,2.7,0.53,FUVW4,,8.62,1.06,9.54,1.48,116.3,1,1,18,11,5,Simbad,LEDA
0.543771,188.71193,15.5517,2205,,NGC4540,188.71193,15.5517,88.2,0.05,11.788,12.237,2.855,-19.338,-18.889,9.877,16.8,6.2,1287.3,S4G,Simbad,NED,LEDA,188.712083,15.551667,59,NGC4540,,12 34 50.9,+15 33 06,1286.5,12.8,28.7,15.76,"    7",9.79,I,5.0,2.0,1.4,-0.78,FUVW4,,7.69,1.16,8.44,1.37,104.8,1,1,3,2,1,Simbad,LEDA
0.675217,188.86023,14.49634,2209,,NGC4548,188.86023,14.49634,218.1,0.147,9.731,10.216,4.202,-21.316,-20.831,10.696,16.196,3.1,480.8,S4G,Simbad,NED,LEDA,188.860417,14.496389,60,NGC4548,,12 35 26.5,+14 29 47,482.7,138.0,38.3,16.22,"   11",10.7,I,13.1,5.4,3.0,-0.28,FUVW4,,8.16,2.0,8.84,1.69,132.7,1,1,7,5,1,Simbad,LEDA
0.135139,55.5062,-47.22196,2213,,NGC1433,55.5062,-47.22196,261.6,0.167,9.601,10.048,4.959,-20.39,-19.943,10.297,9.96,1.5,1077.1,S4G,Simbad,NED,LEDA,55.50625,-47.221944,15,NGC1433,,03 42 01.5,-47 13 19,1057.4,199.7,28.6,18.63,"    8",10.87,I,16.8,4.3,6.9,0.05,FUVW4,,8.47,1.38,9.4,1.1,99.1,1,1,24,8,2,Simbad,LEDA
0.295696,59.90229,-67.63387,2231,,NGC1511,59.90229,-67.63387,153.8,0.609,10.649,10.983,2.664,-20.44,-20.106,10.233,16.512,1.8,1330.1,S4G,Simbad,NED,LEDA,59.9025,-67.633889,16,NGC1511,,03 59 36.6,-67 38 02,1331.0,297.0,72.7,15.28,"    2",9.92,I,8.2,2.4,1.7,0.35,FUVW4,,8.22,1.09,9.57,1.45,107.1,1,1,7,3,1,Simbad,LEDA
0.692756,60.9756,-43.34875,2234,,NGC1512,60.9756,-43.34875,226.2,0.265,10.033,10.516,5.076,-20.414,-19.931,10.333,12.286,1.1,899.1,S4G,Simbad,NED,LEDA,60.975417,-43.348611,17,NGC1512,,04 03 54.1,-43 20 55,871.4,261.9,42.5,18.83,"    8",10.72,I,23.1,4.8,6.2,0.11,FUVW4,,8.26,1.45,9.88,1.03,94.5,1,1,12,4,2,Simbad,LEDA
0.313844,63.65126,-56.06092,2240,A,NGC1546,63.65126,-56.06092,144.7,0.193,10.487,10.91,4.325,-20.148,-19.726,10.182,13.4,-0.4,1281.1,S4G,Simbad,NED,LEDA,63.65125,-56.060833,18,NGC1546,,04 14 36.3,-56 03 39,1243.8,147.8,70.3,17.69,"    7",10.37,I,9.5,2.2,2.1,-0.08,FUVW4,,8.44,1.13,8.68,1.28,109.6,1,1,5,2,2,Simbad,LEDA
